Number of Sheets,Year(s),Location,Link to Fedora,Notes,Digital Image,Type of Map,Publisher / Printer,Call Number
1,1902,Maryland,,,md116d.jpg,Topographic maps,Maryland Geological Survey,MD 116
1,1909,Maryland,,Reprinted 1925.,md112d.jpg,Topographic maps,Maryland Geological Survey,MD 112
1,1940,Maryland,,,md042.jpg,Forestry Map,Maryland State Planning Commission,MD 042
41,1970 - 1972,Maryland,,,md022d-1.jpg,Transportation Map,Maryland State Roads Commission,MD 022
3,1980,Maryland,,Originally bound with: Maryland QE375.5W3B47 1980.,md135d.jpg,Mineral resource maps,"Bernstein, Lawrence R.",MD 135
1,1965,Baltimore City,,"Prepared for the Department of Recreation & Parks, the Department of Planning. Special Permission Use Only.",bc010.jpg,Thematic maps,Simonds & Simonds,BC 010
1,1886,Baltimore City,,,bc033.jpg,Historical maps,"Whittemann, Adolph",BC 033
1,1856,Maryland and Delaware,,,mdde018.jpg,Historical maps,"Thomas, Cowperthwait & Co.",MD/DE 018
1,1875,Maryland and Delaware,,,mdde035d.jpg,Historical maps,"Wetshampel, John F.",MD/DE 035
1,1751,Maryland and Virginia - Chesapeake Bay,http://hdl.handle.net/1903.1/12529,SPECIAL PERMISSION USE ONLY.,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12529,historical maps,"Bowen, Emanuel.",G3880 1752.B68 MAP 0369
1,1635,Virginia - Chesapeake Bay,http://hdl.handle.net/1903.1/12551,SPECIAL PERMISSION USE ONLY,g3880_1635.n68.jpg,historical maps,"Blaeu, William Jans Zoon",G3880 1635.N68
1,1636,Virginia - Chesapeake Bay,http://hdl.handle.net/1903.1/12552,SPECIAL PERMISSION USE ONLY,g3880_1636.h65.jpg,historical maps,"Hondius, Henry",G3880 1636.H65
1,1671 (circa),Maryland - Chesapeake Bay,http://hdl.handle.net/1903.1/12532,SPECIAL PERMISSION USE ONLY,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12532,historical maps,"Herman, Augustin.",G3842.C5 1671.N68
1,1659,Maryland,,"This copy is a reprint from the report of the Mason and Dixon Line Resurvey Commission, MD F187.B7M3 (plate LXXV).",md127d.jpg,Historical maps,"Visscher, N.J.",MD 127
5,1988 - 2003,Maryland - Chesapeake Bay,,With booklet: Description of closed and conditionally approved shellfish waters.,cb042.jpg,Coastal Zone Map,Maryland Department of the Environment,CB 042
1,No Date,Baltimore City,,"Laid out by William Arrott, civil engineer.",bc052.jpg,Thematic maps,A. Hoen & Company,BC 052
2,1801,Baltimore City,http://hdl.handle.net/1903.1/12539%20,,bc-016_1.jpg,Historical maps,Warner & Hanna,BC 016
1,1845,Baltimore City,,,bc034.jpg,Historical maps,"Lucas, Fielding",BC 034
1,1940,Baltimore City,,,bc123.jpg,Regional maps,Roland Park Company,BC 123
1,1959,Maryland,,,md085d.jpg,Transportation Map,"Washington, D.C. Transit System, Inc.",MD 085
1,No Date,Decatur Heights,,Blueprint.,md161d.jpg,Regional maps,,MD 161
1,1898,Maryland,,,md113d.jpg,Historical maps,,MD 113
1,1932,Maryland,,,md005.jpg,Soil Map,U.S. Soil Conservation Service,MD 005
2,No Date,Maryland,,,md028d-2.jpg,Soil Map,Maryland Agricultural Experiment Station.,MD 028
1,1886,Baltimore City,,Originally bound with: Maryland F189.B1R65 1888.,bc116-oversize.jpg,Historical maps,,BC 116
1,1932,Maryland,,2 copies,md015d.jpg,Thematic Map,"A. Hoen Co., Inc.",MD 015
88,1977 - 1981,Maryland,,Two atlas editions: 1977 and 1981,md041.jpg,Thematic Map,Alexandria Drafting Company,MD 041
1,1948,Maryland,,Originally bound with: Maryland QE121.A25 no.3.,md1261.jpg,Geological maps,"Maryland. Dept. of Geology, Mines and Water Resources.",MD 126
2,1863,Maryland and Virginia,,,mdva30d-1.jpg,Historical maps,Weekly Dispatch,MD/VA 030
1,1968,Maryland,,,md076tr.jpg,Regional Map,U.S. Soil Conservation Service,MD 076
1,1969,Maryland,,,md074tr.jpg,Regional Map,U.S. Dept. of Agriculture,MD 074
1,1955,Maryland,,,md004d.jpg,Regional Map,Maryland Game and Inland Fish Commission,MD 004
1,1935,Maryland,,,md012d.jpg,Thematic Map,,MD 012
1,1965,Maryland,,,md098d.jpg,Thematic Map,"Eldredge, Robert",MD 098
1,1830,Maryland and Delaware,,,mdde031tr.jpg,Historical maps,"Huntington, H. F. J.",MD/DE 031
2,1870,Maryland - Baltimore City,http://hdl.handle.net/1903.1/12550%20,Originally bound with: Maryland F189.B1T9.,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12550%20,Historical maps,"Tyson, Henry",BC 101
1,1794,Maryland,,,md123.jpg,Historical maps,"Lewis, Samuel.",MD 123
8,1908,Maryland,,Originally bound with: Maryland F187.B7M29.,md131d-3.jpg,Historical maps,,MD 131
1,1795,Maryland and Delaware,,Two copies: original and reproduction.,mdde020d.jpg,Historical maps,"Martin, D.",MD/DE 020
1,1818,Baltimore County - Baltimore City,,Oversize map.,poppleton.jpg,Historical maps,L.H. Poppleton,BC 221
1,1873,Baltimore County,,From atlas.,md164.jpg,Historical maps,Walling and Grey.,MD 164
1,1958,Maryland,,,md125d.jpg,Transportation maps,Maryland. State Roads Commission.,MD 125
1,1966,Maryland,,Originally bound with: MD HC107.B2A1.,md107.jpg,Transportation maps,A. Hoen & Co.,MD 107
1,1834,Maryland,,Originally bound with: Maryland QE121.A11.,md114.jpg,Historical maps,[Maryland Geologist] Maryland Geological Survey,MD 114
1,1628,Maryland and Virginia,,,mdva40.jpg,Historical maps,"Bry, Theodor de",MD/VA 040
1,1759,Maryland and Virginia,,See also MD/VA 16 and Homann's Atlas (Rare Books G1015.H65 1751 OVERSIZE).,mdva001.jpg,Historical maps,Homann,MD/VA 001
1,1732 (circa),Maryland and Virginia,,,mdva007.jpg,Historical maps,"Moll, H",MD/VA 007
1,1673,Maryland and Virginia,,"Facsimile published by the John Carter Brown Library in 1967. For another facsimile of this map, see MD/VA 4.",mdva133d-1.jpg,Historical maps,"Bohemiensis, Augustin Herman",MD/VA 033
1,,Maryland,,,g3790_1730.h651.jpg,,"Hermann, Johann Baptist.",G3790 1730.H65 MAP 0362
1,1729,Maryland and Virginia,http://hdl.handle.net/1903.1/12527,,mdva-043.jpg,Historical maps,"Aa, Pierre van der",MD/VA 043
1,1962,Maryland,,,md086tr.jpg,Hydrologic Map,Geological Survey (U.S.),MD 086
1,1983,Maryland,,,md140d1.jpg,Thematic maps,"Wheeler, Judith C.",MD 140
1,1990,Maryland,,,md155d.jpg,Thematic maps,Maryland Ethnic Heritage Commission,MD 155
2,1962,Baltimore City,,,bc021-1-oversize.jpg,Zoning maps,Baltimore Zoning Commission,BC 021
